# 1:time 2:flux 3:mass
7910.4 0 0
7915.2 0 0
7920 0 0
7924.8 0 0
7929.6 0 0
7934.4 0 0
7939.2 0 0
7944 0 0
7948.8 0 0
7953.6 0 0
7958.4 0 0
7963.2 0 0
7968 0 0
7972.8 0 0
7977.6 0 0
7982.4 0 0
7987.2 0 0
7992 0 0
7996.8 0 0
8001.6 0 0
8006.4 0 0
8011.2 0 0
8016 0 0
8020.8 0 0
8025.6 0 0
8030.4 0 0
8035.2 0 0
8040 0 0
8044.8 0 0
8049.6 0 0
8054.4 0 0
8059.2 0 0
8064 0 0
8068.8 0 0
8073.6 0 0
8078.4 0 0
8083.2 0 0
8088 0 0
8092.8 0 0
8097.6 0 0
8102.4 0 0
8107.2 0 0
8112 0 0
8116.8 0 0
8121.6 0 0
8126.4 0 0
8131.2 0 0
8136 0 0
8140.8 0 0
8145.6 0 0
8150.4 0 0
8155.2 0 0
8160 0 0
8164.8 0 0
8169.6 0 0
8174.4 0 0
8179.2 0 0
8184 0 0
8188.8 0 0
8193.6 0 0
8198.4 0 0
8203.2 0 0
8208 0 0
8212.8 0 0
8217.6 0 0
8222.4 0 0
8227.2 0 0
8232 0 0
8236.8 0 0
8241.6 0 0
8246.4 0 0
8251.2 0 0
8256 0 0
8260.8 0 0
8265.6 0 0
8270.4 0 0
8275.2 0 0
8280 0 0
8284.8 0 0
8289.6 0 0
8294.4 0 0
8299.2 0 0
8304 0 0
8308.8 0 0
8313.6 0 0
8318.4 0 0
8323.2 0 0
8328 0 0
8332.8 0 0
8337.6 0 0
8342.4 0 0
8347.2 0 0
8352 0 0
8356.8 0 0
8361.6 0 0
8366.4 0 0
8371.2 0 0
8376 0 0
8380.8 0 0
8385.6 0 0
8390.4 0 0
8395.2 0 0
8400 0 0
8404.8 0 0
8409.6 0 0
8414.4 0 0
8419.2 0 0
8424 0 0
8428.8 0 0
8433.6 0 0
8438.4 0 0
8443.2 0 0
8448 0 0
8452.8 0 0
8457.6 0 0
8462.4 0 0
8467.2 0 0
8472 0 0
8476.8 0 0
8481.6 0 0
8486.4 0 0
8491.2 0 0
8496 0 0
8500.8 0 0
8505.6 0 0
8510.4 0 0
8515.2 0 0
8520 0 0
8524.8 0 0
8529.6 0 0
8534.4 0 0
8539.2 0 0
8544 0 0
8548.8 0 0
8553.6 0 0
8558.4 0 0
8563.2 0 0
8568 0 0
8572.8 0 0
8577.6 0 0
8582.4 0 0
8587.2 0 0
8592 0 0
8596.8 0 0
8601.6 0 0
8606.4 0 0
8611.2 0 0
8616 0 0
8620.8 0 0
8625.6 0 0
8630.4 0 0
8635.2 0 0
8640 0 0
8644.8 0 0
8649.6 0 0
8654.4 0 0
8659.2 0 0
8664 0 0
8668.8 0 0
8673.6 0 0
8678.4 0 0
8683.2 0 0
8688 0 0
8692.8 0 0
8697.6 0 0
8702.4 0 0
8707.2 0 0
8712 0 0
8716.8 0 0
8721.6 0 0
8726.4 0 0
8731.2 0 0
8736 0 0
